RANK,TITLE,RATING,YEAR,GENRE,DESCRIPTION,ACTORS,DURATION,BOXOFFICE
9.3,The Shawshank Redemption ,9.3,"14 October 1994 (USA)
",Drama,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","Tim Robbins,Morgan Freeman,Bob Gunton",2h 22min,"
            $25,000,000
            
        "
8.4,3 Idiots ,8.4,Drama,Comedy,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","Aamir Khan,Madhavan,Mona Singh",2h 50min,"
             $1,645,502,
, 
        "
8.3,Eternal Sunshine of the Spotless Mind ,8.3,Romance,Drama,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.","Jim Carrey,Kate Winslet,Tom Wilkinson",1h 48min,"
            $20,000,000
            
        "
8.3,Toy Story ,8.3,Adventure,Animation,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,"Tom Hanks,Tim Allen,Don Rickles",1h 21min,"
            $30,000,000
            
        "
8.3,A Clockwork Orange ,8.3,Drama,Crime,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","Malcolm McDowell,Patrick Magee,Michael Bates",2h 16min,"
             £618,615
            (United Kingdom),
, 
        "
8.5,Dangal ,8.5,Biography,Action,Former wrestler,"Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh",2h 41min,"
            INR 700,000,000
            
        "
8.4,Like Stars on Earth ,8.4,Family,Drama,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Darsheel Safary,Aamir Khan,Tisca Chopra",2h 45min,"
             $352,568,
, 
        "
8.3,Requiem for a Dream ,8.3,"15 December 2000 (USA)
",Drama,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,"Ellen Burstyn,Jared Leto,Jennifer Connelly",1h 42min,"
             $64,770,
, 
        "
8.3,Singin' in the Rain ,8.3,Musical,Comedy,A silent film production company and cast make a difficult transition to sound.,"Gene Kelly,Donald O'Connor,Debbie Reynolds",1h 43min,"
 $8,819,028
        "
8.3,Reservoir Dogs ,8.3,Drama,Crime,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","Harvey Keitel,Tim Roth,Michael Madsen",1h 39min,"
            $1,200,000
            
        "
8.3,Star Wars: Episode VI - Return of the Jedi ,8.3,Adventure,Action,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.","Mark Hamill,Harrison Ford,Carrie Fisher",2h 11min,"
            $32,500,000
            
        "
8.3,Amadeus ,8.3,Drama,Biography,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.","F. Murray Abraham,Tom Hulce,Elizabeth Berridge",2h 40min,"
            $18,000,000
            
        "
8.4,Your Name. ,8.4,Drama,Animation,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita",1h 46min,"
             $1,637,509,
, 
        "
8.3,M ,8.3,Mystery,Crime,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","Peter Lorre,Ellen Widmann,Inge Landgut",1h 39min,"
 $35,566, 
        "
8.1,Three Colors: Red ,8.1,Mystery,Drama,A model discovers her neighbor is keen on invading people's privacy.,"Irène Jacob,Jean-Louis Trintignant,Frédérique Feder",1h 39min,"
    
,,      
    "
8.2,Gangs of Wasseypur ,8.2,Comedy,Action,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.","Manoj Bajpayee,Richa Chadha,Nawazuddin Siddiqui",5h 21min,"
            INR 184,000,000
            
        "
8.1,Lagaan: Once Upon a Time in India ,8.1,Drama,Adventure,The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,"Aamir Khan,Raghuvir Yadav,Gracy Singh",3h 44min,"
            $6,000,000
            
        "
8.0,The Exorcist ,8.0,"26 December 1973 (USA)
",Horror,"When a teenage girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter.","Ellen Burstyn,Max von Sydow,Linda Blair",2h 2min,"
    
,      
    "
8.1,Akira ,8.1,Drama,Animation,A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by two teenagers and a group of psychics.,"Mitsuo Iwata,Nozomu Sasaki,Mami Koyama",2h 4min,"
 $553,171
        "
8.3,2001: A Space Odyssey ,8.3,Sci-Fi,Adventure,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.","Keir Dullea,Gary Lockwood,William Sylvester",2h 29min,"
            $12,000,000
            
        "
8.1,"Paris, Texas ",8.1,"23 August 1984 (UK)
",Drama,"Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.","Harry Dean Stanton,Nastassja Kinski,Dean Stockwell",2h 25min,"
             $22,709,
, 
        "
8.0,Beauty and the Beast ,8.0,Family,Animation,A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,"Paige O'Hara,Robby Benson,Jesse Corti",1h 24min,"
            $25,000,000
            
        "
8.0,Pirates of the Caribbean: The Curse of the Black Pearl ,8.0,Adventure,Action,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.","Johnny Depp,Geoffrey Rush,Orlando Bloom",2h 23min,"
            $140,000,000
            
        "
8.1,Before Sunset ,8.1,Romance,Drama,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.","Ethan Hawke,Julie Delpy,Vernon Dobtcheff",1h 20min,"
            $2,700,000
            
        "
8.3,Drishyam ,8.3,Drama,Crime,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.","Ajay Devgn,Shriya Saran,Tabu",2h 43min,"
             $277,041,

        "
8.1,Castle in the Sky ,8.1,Adventure,Animation,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,"Anna Paquin,James Van Der Beek,Cloris Leachman",2h 5min,"
      
        
    "
8.0,The Wizard of Oz ,8.0,Family,Adventure,Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home to Kansas and help her friends as well.,"Judy Garland,Frank Morgan,Ray Bolger",1h 42min,"
            $2,800,000
            
        "
8.0,Jaws ,8.0,Drama,Adventure,"When a killer shark unleashes chaos on a beach community, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.","Roy Scheider,Robert Shaw,Richard Dreyfuss",2h 4min,"
            $8,000,000
            
        "
8.0,Groundhog Day ,8.0,Fantasy,Comedy,A weatherman finds himself inexplicably living the same day over and over again.,"Bill Murray,Andie MacDowell,Chris Elliott",1h 41min,"
             $14,652,108,
, 
        "
8.1,The Help ,8.1,"10 August 2011 (USA)
",Drama,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.","Emma Stone,Viola Davis,Octavia Spencer",2h 26min,"
            $25,000,000
            
        "
8.2,Raise the Red Lantern ,8.2,History,Drama,"A young woman becomes the fourth wife of a wealthy lord, and must learn to live with the strict rules and tensions within the household.","Li Gong,Jingwu Ma,Saifei He",2h 5min,"
    
,,      
    "
8.1,In the Mood for Love ,8.1,Romance,Drama,"Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.","Tony Chiu-Wai Leung,Maggie Cheung,Ping Lam Siu",1h 38min,"
             $113,280,
, 
        "
8.1,Donnie Darko ,8.1,Sci-Fi,Drama,"A troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes, after he narrowly escapes a bizarre accident.","Jake Gyllenhaal,Jena Malone,Mary McDonnell",1h 53min,"
    
,,      
    "
8.1,Gandhi ,8.1,Drama,Biography,"Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed.","Ben Kingsley,John Gielgud,Rohini Hattangadi",3h 11min,"
             $131,153,
, 
        "
8.1,La Haine ,8.1,Drama,Crime,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui",1h 38min,"
            €2,590,000
            
        "
8.1,Diabolique ,8.1,Drama,Crime,The wife and mistress of a loathed school principal hatch a plan to murder him while having the perfect alibi. They carry out the plan...but then his body disappears.,"Simone Signoret,Véra Clouzot,Paul Meurisse",1h 57min,"
  Show more on
   »
  "
8.1,The Handmaiden ,8.1,Romance,Drama,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.","Min-hee Kim,Jung-woo Ha,Jin-Woong Cho",2h 25min,"
            KRW 10,000,000,000
            
        "
8.1,Guardians of the Galaxy ,8.1,Adventure,Action,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,"Chris Pratt,Vin Diesel,Bradley Cooper",2h 1min,"
            $170,000,000
            
        "
8.1,The Grapes of Wrath ,8.1,History,Drama,"A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.","Henry Fonda,Jane Darwell,John Carradine",2h 9min,"
 $55,000, 
        "
8.1,Dead Poets Society ,8.1,Drama,Comedy,English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.,"Robin Williams,Robert Sean Leonard,Ethan Hawke",2h 8min,"
             $340,456,
, 
        "
8.0,The Terminator ,8.0,Sci-Fi,Action,"A seemingly indestructible robot is sent from 2029 to 1984 to assassinate a young waitress, whose unborn son will lead humanity in a war against sentient machines, while a human soldier from the same war is sent to protect her at all costs.","Arnold Schwarzenegger,Linda Hamilton,Michael Biehn",1h 47min,"
            $6,400,000
            
        "
8.1,The Maltese Falcon ,8.1,Mystery,Film-Noir,"A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette.","Humphrey Bogart,Mary Astor,Gladys George",1h 40min,"
 $2,108,060
        "
8.1,"Monsters, Inc. ",8.1,Adventure,Animation,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think.","Billy Crystal,John Goodman,Mary Gibbs",1h 32min,"
            $115,000,000
            
        "
8.1,Rocky ,8.1,Sport,Drama,A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect.,"Sylvester Stallone,Talia Shire,Burt Young",2h,"
            $960,000
            
        "
8.1,Butch Cassidy and the Sundance Kid ,8.1,Crime,Biography,"Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia.","Paul Newman,Robert Redford,Katharine Ross",1h 50min,"
            $6,000,000
            
        "
8.2,Rang De Basanti ,8.2,Drama,Comedy,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.","Aamir Khan,Soha Ali Khan,Siddharth",2h 47min,"
 $2,197,331, 
        "
8.1,The Passion of Joan of Arc ,8.1,Drama,Biography,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.","Maria Falconetti,Eugene Silvain,André Berley",1h 54min,"
 $21,877, 
        "
8.1,Barry Lyndon ,8.1,Drama,Adventure,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,"Ryan O'Neal,Marisa Berenson,Patrick Magee",3h 5min,"
 $20,000,000, 
        "
8.1,Harry Potter and the Deathly Hallows: Part 2 ,8.1,Drama,Adventure,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.","Daniel Radcliffe,Emma Watson,Rupert Grint",2h 10min,"
            $125,000,000
            
        "
8.1,The Princess Bride ,8.1,Family,Adventure,"While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.","Cary Elwes,Mandy Patinkin,Robin Wright",1h 38min,"
            $16,000,000
            
        "
8.1,Nausicaä of the Valley of the Wind ,8.1,Adventure,Animation,Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,"Sumi Shimamoto,Mahito Tsujimura,Hisako Kyôda",1h 57min,"
 $495,770, 
        "
8.2,Andrei Rublev ,8.2,Drama,Biography,"The life, times and afflictions of the fifteenth-century Russian iconographer.","Anatoliy Solonitsyn,Ivan Lapikov,Nikolay Grinko",3h 25min,"
             $12,807,
, 
        "
8.1,Spotlight ,8.1,Drama,Crime,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","Mark Ruffalo,Michael Keaton,Rachel McAdams",2h 9min,"
            $20,000,000
            
        "
8.1,The 400 Blows ,8.1,Drama,Crime,"A young boy, left without attention, delves into a life of petty crime.","Jean-Pierre Léaud,Albert Rémy,Claire Maurier",1h 39min,"
  Show more on
   »
  "
8.1,Logan ,8.1,Drama,Action,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.","Hugh Jackman,Patrick Stewart,Dafne Keen",2h 17min,"
            $97,000,000
            
        "
8.1,Catch Me If You Can ,8.1,Crime,Biography,"A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor.","Leonardo DiCaprio,Tom Hanks,Christopher Walken",2h 21min,"
            $52,000,000
            
        "
8.1,Rush ,8.1,Biography,Action,The merciless 1970s rivalry between Formula One rivals,"Daniel Brühl,Chris Hemsworth,Olivia Wilde",2h 3min,"
            $38,000,000
            
        "
8.1,Mad Max: Fury Road ,8.1,Adventure,Action,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.","Tom Hardy,Charlize Theron,Nicholas Hoult",2h,"
    
,,      
    "
8.1,Hachi: A Dog's Tale ,8.1,Family,Drama,A college professor bonds with an abandoned dog he takes into his home.,"Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa",1h 33min,"
            $16,000,000
            
        "
8.2,Neon Genesis Evangelion: The End of Evangelion ,8.2,Action,Animation,Concurrent theatrical ending of the TV series,"Megumi Ogata,Megumi Hayashibara,Yûko Miyamura",1h 30min,"
      
        
    "
8.1,The Wages of Fear ,8.1,Drama,Adventure,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.","Yves Montand,Charles Vanel,Peter van Eyck",2h 11min,"
  Show more on
   »
  "
8.3,The Bandit ,8.3,Drama,Crime,"Baran the Bandit, released from prison after 35 years searches for vengeance and his lover.","Sener Sen,Ugur Yücel,Sermin Hürmeriç",2h 8min,"
 $1,979,000, 
        "
8.1,Before Sunrise ,8.1,Romance,Drama,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.","Ethan Hawke,Julie Delpy,Andrea Eckert",1h 41min,"
             $1,423,537,
, 
        "
8.1,Hotel Rwanda ,8.1,Drama,Biography,Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.,"Don Cheadle,Sophie Okonedo,Joaquin Phoenix",2h 1min,"
            $17,500,000
            
        "
8.1,Prisoners ,8.1,Drama,Crime,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.","Hugh Jackman,Jake Gyllenhaal,Viola Davis",2h 33min,"
            $46,000,000
            
        "
8.1,Ben-Hur ,8.1,Drama,Adventure,"When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.","Charlton Heston,Jack Hawkins,Stephen Boyd",3h 32min,"
 $74,700,000
        "
8.1,Million Dollar Baby ,8.1,Sport,Drama,A determined woman works with a hardened boxing trainer to become a professional.,"Hilary Swank,Clint Eastwood,Morgan Freeman",2h 12min,"
            $30,000,000
            
        "
8.1,12 Years a Slave ,8.1,Drama,Biography,"In the antebellum United States,","Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender",2h 14min,"
            $20,000,000
            
        "
8.1,Network ,8.1,"27 November 1976 (USA)
",Drama,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.,"Faye Dunaway,William Holden,Peter Finch",2h 1min,"
  Show more on
   »
  "
8.1,Persona ,8.1,Thriller,Drama,A nurse is put in charge of a mute actress and finds that their personae are melding together.,"Bibi Andersson,Liv Ullmann,Margaretha Krook",1h 23min,"
  Show more on
   »
  "
8.1,Into the Wild ,8.1,Biography,Adventure,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.","Emile Hirsch,Vince Vaughn,Catherine Keener",2h 28min,"
            $15,000,000
            
        "
8.1,Monty Python's Life of Brian ,8.1,"17 August 1979 (USA)
",Comedy,"Born on the original Christmas in the stable next door to Jesus, Brian of Nazareth spends his life being mistaken for a messiah.","Graham Chapman,John Cleese,Michael Palin",1h 34min,"
             $140,034,
, 
        "
8.1,Memories of Murder ,8.1,Crime,Action,"In a small Korean province in 1986, three detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.","Kang-ho Song,Sang-kyung Kim,Roe-ha Kim",2h 12min,"
            $2,800,000
            
        "
8.1,It Happened One Night ,8.1,Romance,Comedy,A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.,"Clark Gable,Claudette Colbert,Walter Connolly",1h 45min,"
 $4,360,000
        "
8.1,Amores Perros ,8.1,Thriller,Drama,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.","Emilio Echevarría,Gael García Bernal,Goya Toledo",2h 34min,"
            $2,000,000
            
        "
8.1,In the Name of the Father ,8.1,Drama,Biography,A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,"Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie",2h 13min,"
 $25,010,410
        "
8.1,Platoon ,8.1,War,Drama,A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.,"Charlie Sheen,Tom Berenger,Willem Dafoe",2h,"
            $6,000,000
            
        "
8.2,Sunrise ,8.2,Romance,Drama,An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.,"George O'Brien,Janet Gaynor,Margaret Livingston",1h 34min,"
  Show more on
   »
  "
8.1,Stalker ,8.1,Sci-Fi,Drama,A guide leads two men through an area known as the Zone to find a room that grants wishes.,"Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn",2h 42min,"
             $20,540,
, 
        "
8.1,Gone Girl ,8.1,Mystery,Drama,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.","Ben Affleck,Rosamund Pike,Neil Patrick Harris",2h 29min,"
            $61,000,000
            
        "
8.1,The Truman Show ,8.1,Drama,Comedy,An insurance salesman discovers his whole life is actually a reality TV show.,"Jim Carrey,Ed Harris,Laura Linney",1h 43min,"
            $60,000,000
            
        "
8.1,Wild Tales ,8.1,Drama,Comedy,Six short stories that explore the extremities of human behavior involving people in distress.,"Darío Grandinetti,María Marull,Mónica Villa",2h 2min,"
            $3,300,000
            
        "
8.1,The Grand Budapest Hotel ,8.1,Comedy,Adventure,"The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.","Ralph Fiennes,F. Murray Abraham,Mathieu Amalric",1h 39min,"
            $25,000,000
            
        "
