RANK,TITLE,RATING,YEAR,GENRE,DESCRIPTION,ACTORS,DURATION,BOXOFFICE
8.1,Jurassic Park ,8.1,Sci-Fi,Adventure,"During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.","Sam Neill,Laura Dern,Jeff Goldblum",2h 7min,"
            $63,000,000
            
        "
8.1,How to Train Your Dragon ,8.1,Action,Animation,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.","Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse",1h 38min,"
             $43,732,319,
, 
        "
8.1,Stand by Me ,8.1,Drama,Adventure,"After the death of a friend, a writer recounts a boyhood journey to find the body of a missing boy.","Wil Wheaton,River Phoenix,Corey Feldman",1h 29min,"
            $8,000,000
            
        "
8.1,Mary and Max ,8.1,Comedy,Animation,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.","Toni Collette,Philip Seymour Hoffman,Eric Bana",1h 32min,"
            AUD 8,240,000
            
        "
8.1,Cool Hand Luke ,8.1,Drama,Crime,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.","Paul Newman,George Kennedy,Strother Martin",2h 7min,"
 $16,217,773
        "
8.2,Sherlock Jr. ,8.2,Comedy,Action,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.","Buster Keaton,Kathryn McGuire,Joe Keaton",45min,"
    
      
    "
8.1,Kill Bill: Vol. 1 ,8.1,Crime,Action,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","Uma Thurman,David Carradine,Daryl Hannah",1h 51min,"
            $30,000,000
            
        "
8.1,Hacksaw Ridge ,8.1,Drama,Biography,World War II American Army Medic,"Andrew Garfield,Sam Worthington,Luke Bracey",2h 19min,"
            $40,000,000
            
        "
8.1,The Big Lebowski ,8.1,Crime,Comedy,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.","Jeff Bridges,John Goodman,Julianne Moore",1h 57min,"
             $5,533,844,
, 
        "
8.2,Tokyo Story ,8.2,"13 March 1972 (USA)
",Drama,An old couple visit their children and grandchildren in the city; but the children have little time for them.,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura",2h 16min,"
  Show more on
   »
  "
8.1,Gran Torino ,8.1,"9 January 2009 (USA)
",Drama,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.","Clint Eastwood,Bee Vang,Christopher Carley",1h 56min,"
            $33,000,000
            
        "
8.2,Come and See ,8.2,War,Drama,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius",2h 22min,"
  Show more on
   »
  "
8.1,Shutter Island ,8.1,Thriller,Mystery,"In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane.","Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo",2h 18min,"
             $41,062,440,
, 
        "
8.1,Finding Nemo ,8.1,Adventure,Animation,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","Albert Brooks,Ellen DeGeneres,Alexander Gould",1h 40min,"
            $94,000,000
            
        "
8.1,Rebecca ,8.1,Mystery,Drama,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,"Laurence Olivier,Joan Fontaine,George Sanders",2h 10min,"
 $4,360,000
        "
8.1,The Deer Hunter ,8.1,War,Drama,An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.,"Robert De Niro,Christopher Walken,John Cazale",3h 3min,"
 $48,979,328, 
        "
8.5,Andhadhun ,8.5,Thriller,Crime,A series of mysterious events change the life of a blind pianist who now must report a crime that was actually never witnessed by him.,"Ayushmann Khurrana,Tabu,Radhika Apte",2h 19min,"
            $4,500,000
            
        "
8.1,The Thing ,8.1,Mystery,Horror,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"Kurt Russell,Wilford Brimley,Keith David",1h 49min,"
             $3,107,897,
, 
        "
8.2,Gone with the Wind ,8.2,History,Drama,A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,"Clark Gable,Vivien Leigh,Thomas Mitchell",3h 58min,"
            $3,977,000
            
        "
8.2,Trainspotting ,8.2,"9 August 1996 (USA)
",Drama,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.","Ewan McGregor,Ewen Bremner,Jonny Lee Miller",1h 33min,"
            $3,500,000
            
        "
8.2,The General ,8.2,Adventure,Action,"When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.","Buster Keaton,Marion Mack,Glen Cavender",1h 7min,"
    
,      
    "
8.3,Lawrence of Arabia ,8.3,Biography,Adventure,The story of,"Peter O'Toole,Alec Guinness,Anthony Quinn",3h 36min,"
            $15,000,000
            
        "
8.1,No Country for Old Men ,8.1,Drama,Crime,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"Tommy Lee Jones,Javier Bardem,Josh Brolin",2h 2min,"
            $25,000,000
            
        "
8.1,Fargo ,8.1,Drama,Crime,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"William H. Macy,Frances McDormand,Steve Buscemi",1h 38min,"
            $7,000,000
            
        "
8.1,The Sixth Sense ,8.1,Mystery,Drama,A boy who communicates with spirits seeks the help of a disheartened child psychologist.,"Bruce Willis,Haley Joel Osment,Toni Collette",1h 47min,"
             $26,681,262,
, 
        "
8.2,Wild Strawberries ,8.2,Romance,Drama,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","Victor Sjöström,Bibi Andersson,Ingrid Thulin",1h 31min,"
  Show more on
   »
  "
8.2,Dial M for Murder ,8.2,Thriller,Crime,A tennis player frames his unfaithful wife for first-degree murder after she inadvertently hinders his plan to kill her.,"Ray Milland,Grace Kelly,Robert Cummings",1h 45min,"
             $12,562,
, 
        "
8.2,Blade Runner ,8.2,Thriller,Sci-Fi,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator.","Harrison Ford,Rutger Hauer,Sean Young",1h 57min,"
            $28,000,000
            
        "
8.2,There Will Be Blood ,8.2,"25 January 2008 (USA)
",Drama,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","Daniel Day-Lewis,Paul Dano,Ciarán Hinds",2h 38min,"
            $25,000,000
            
        "
8.2,V for Vendetta ,8.2,Drama,Action,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.","Hugo Weaving,Natalie Portman,Rupert Graves",2h 12min,"
            $54,000,000
            
        "
8.2,Room ,8.2,Thriller,Drama,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.","Brie Larson,Jacob Tremblay,Sean Bridgers",1h 58min,"
            $13,000,000
            
        "
8.2,Mr. Smith Goes to Washington ,8.2,Drama,Comedy,"A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down.","James Stewart,Jean Arthur,Claude Rains",2h 9min,"
 $9,600,000
        "
8.2,The Elephant Man ,8.2,Drama,Biography,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of intelligence and sensitivity.","Anthony Hopkins,John Hurt,Anne Bancroft",2h 4min,"
 $26,010,864, 
        "
8.2,"Three Billboards Outside Ebbing, Missouri ",8.2,Drama,Crime,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"Frances McDormand,Woody Harrelson,Sam Rockwell",1h 55min,"
            $15,000,000
            
        "
8.2,On the Waterfront ,8.2,Drama,Crime,An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.,"Marlon Brando,Karl Malden,Lee J. Cobb",1h 48min,"
            $910,000
            
        "
8.2,The Bridge on the River Kwai ,8.2,Drama,Adventure,"After settling his differences with a Japanese P.O.W. camp commander, a British colonel co-operates to oversee his men's construction of a railway bridge for their captors, while oblivious to a plan by the Allies to destroy it.","William Holden,Alec Guinness,Jack Hawkins",2h 41min,"
 $44,908,000
        "
8.2,The Wolf of Wall Street ,8.2,Crime,Biography,Based on the true story of,"Leonardo DiCaprio,Jonah Hill,Margot Robbie",3h,"
            $100,000,000
            
        "
8.2,Casino ,8.2,Drama,Crime,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.","Robert De Niro,Sharon Stone,Joe Pesci",2h 58min,"
  Show more on
   »
  "
8.2,A Beautiful Mind ,8.2,Drama,Biography,After,"Russell Crowe,Ed Harris,Jennifer Connelly",2h 15min,"
            $58,000,000
            
        "
8.2,The Seventh Seal ,8.2,Fantasy,Drama,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Max von Sydow,Gunnar Björnstrand,Bengt Ekerot",1h 36min,"
    
      
    "
8.2,"Lock, Stock and Two Smoking Barrels ",8.2,Crime,Comedy,"A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.","Jason Flemyng,Dexter Fletcher,Nick Moran",1h 47min,"
            £960,000
            
        "
8.2,Judgment at Nuremberg ,8.2,War,Drama,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.","Spencer Tracy,Burt Lancaster,Richard Widmark",3h 6min,"
 $6,000,000, 
        "
8.2,The Gold Rush ,8.2,Comedy,Adventure,A prospector goes to the Klondike in search of gold and finds it and more.,"Charles Chaplin,Mack Swain,Tom Murray",1h 35min,"
 $5,450,000
        "
8.2,The Secret in Their Eyes ,8.2,Mystery,Drama,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"Ricardo Darín,Soledad Villamil,Pablo Rago",2h 9min,"
            $2,000,000
            
        "
8.2,Ran ,8.2,Drama,Action,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Tatsuya Nakadai,Akira Terao,Jinpachi Nezu",2h 42min,"
             $90,000,
, 
        "
8.2,Inside Out ,8.2,Adventure,Animation,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Amy Poehler,Bill Hader,Lewis Black",1h 35min,"
            $175,000,000
            
        "
8.2,Howl's Moving Castle ,8.2,Adventure,Animation,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Chieko Baishô,Takuya Kimura,Tatsuya Gashûin",1h 59min,"
             JPY 1,444,469,305
            (Japan),
, 
        "
8.2,My Neighbor Totoro ,8.2,Family,Animation,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto",1h 26min,"
    
,,      
    "
8.2,The Third Man ,8.2,Mystery,Film-Noir,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.","Orson Welles,Joseph Cotten,Alida Valli",1h 33min,"
             $13,576,
, 
        "
8.2,Pan's Labyrinth ,8.2,Fantasy,Drama,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Ivana Baquero,Ariadna Gil,Sergi López",1h 58min,"
            €13,500,000
            
        "
8.3,Children of Heaven ,8.3,Family,Drama,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",1h 29min,"
            $180,000
            
        "
8.2,Chinatown ,8.2,Mystery,Drama,"A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.","Jack Nicholson,Faye Dunaway,John Huston",2h 10min,"
            $6,000,000
            
        "
8.2,Raging Bull ,8.2,Drama,Biography,The life of boxer,"Robert De Niro,Cathy Moriarty,Joe Pesci",2h 9min,"
             $128,590,
, 
        "
8.2,The Great Escape ,8.2,Drama,Adventure,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"Steve McQueen,James Garner,Richard Attenborough",2h 52min,"
 $12,100,000
        "
8.3,Ikiru ,8.3,"25 March 1956 (USA)
",Drama,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,"Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori",2h 23min,"
 $60,239, 
        "
8.3,Green Book ,8.3,Comedy,Biography,A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,"Viggo Mortensen,Mahershala Ali,Linda Cardellini",2h 10min,"
            $23,000,000
            
        "
8.3,Incendies ,8.3,Mystery,Drama,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette",2h 11min,"
            $6,800,000
            
        "
8.2,The Treasure of the Sierra Madre ,8.2,Drama,Adventure,"Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains.","Humphrey Bogart,Walter Huston,Tim Holt",2h 6min,"
 $5,014,000
        "
8.2,Heat ,8.2,Drama,Crime,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,"Al Pacino,Robert De Niro,Val Kilmer",2h 50min,"
            $60,000,000
            
        "
8.2,Die Hard ,8.2,Thriller,Action,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"Bruce Willis,Alan Rickman,Bonnie Bedelia",2h 12min,"
            $28,000,000
            
        "
8.2,Unforgiven ,8.2,Western,Drama,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.","Clint Eastwood,Gene Hackman,Morgan Freeman",2h 10min,"
            $14,400,000
            
        "
8.3,Yojimbo ,8.3,Drama,Action,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai",1h 50min,"
  Show more on
   »
  "
8.2,Some Like It Hot ,8.2,Music,Comedy,"When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","Marilyn Monroe,Tony Curtis,Jack Lemmon",2h 1min,"
 $25,000,000
        "
8.3,Rashomon ,8.3,Drama,Crime,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","Toshirô Mifune,Machiko Kyô,Masayuki Mori",1h 28min,"
 $96,568, 
        "
8.2,Downfall ,8.2,Drama,Biography,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes",2h 36min,"
            €13,500,000
            
        "
8.2,Indiana Jones and the Last Crusade ,8.2,Adventure,Action,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against","Harrison Ford,Sean Connery,Alison Doody",2h 7min,"
            $48,000,000
            
        "
8.2,Batman Begins ,8.2,Adventure,Action,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","Christian Bale,Michael Caine,Ken Watanabe",2h 20min,"
            $150,000,000
            
        "
8.3,All About Eve ,8.3,"27 October 1950 (USA)
",Drama,An ingénue insinuates herself into the lives of an established but aging stage actress and her circle of theater friends.,"Bette Davis,Anne Baxter,George Sanders",2h 18min,"
            $1,400,000
            
        "
8.3,A Separation ,8.3,Thriller,Drama,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,"Payman Maadi,Leila Hatami,Sareh Bayat",2h 3min,"
            $500,000
            
        "
8.3,Monty Python and the Holy Grail ,8.3,Comedy,Adventure,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","Graham Chapman,John Cleese,Eric Idle",1h 31min,"
             $45,487,
, 
        "
8.3,Metropolis ,8.3,Sci-Fi,Drama,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.","Brigitte Helm,Alfred Abel,Gustav Fröhlich",2h 33min,"
            DEM 6,000,000
            
        "
8.2,Up ,8.2,Adventure,Animation,"Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.","Edward Asner,Jordan Nagai,John Ratzenberger",1h 36min,"
            $175,000,000
            
        "
8.3,L.A. Confidential ,8.3,Drama,Crime,"As corruption grows in 1950s Los Angeles, three policemen -- one strait-laced, one brutal, and one sleazy -- investigate a series of murders with their own brand of justice.","Kevin Spacey,Russell Crowe,Guy Pearce",2h 18min,"
            $35,000,000
            
        "
8.3,Scarface ,8.3,Drama,Crime,"In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","Al Pacino,Michelle Pfeiffer,Steven Bauer",2h 50min,"
             $4,597,536,
, 
        "
8.3,The Apartment ,8.3,Drama,Comedy,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","Jack Lemmon,Shirley MacLaine,Fred MacMurray",2h 5min,"
 $18,600,000
        "
8.3,For a Few Dollars More ,8.3,"10 May 1967 (USA)
",Western,Two bounty hunters with the same intentions team up to track down a Western outlaw.,"Clint Eastwood,Lee Van Cleef,Gian Maria Volontè",2h 12min,"
 $15,000,000
        "
8.3,Snatch ,8.3,Crime,Comedy,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Jason Statham,Brad Pitt,Benicio Del Toro",1h 42min,"
            £6,000,000
            
        "
8.3,Toy Story 3 ,8.3,Adventure,Animation,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","Tom Hanks,Tim Allen,Joan Cusack",1h 43min,"
            $200,000,000
            
        "
8.4,My Father and My Son ,8.4,Family,Drama,The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.,"Çetin Tekindor,Fikret Kuskan,Hümeyra",1h 48min,"
             $959,727
            (Turkey),

        "
8.3,The Sting ,8.3,Crime,Comedy,Two grifters team up to pull off the ultimate con.,"Paul Newman,Robert Redford,Robert Shaw",2h 9min,"
 $159,600,000
        "
8.3,To Kill a Mockingbird ,8.3,Drama,Crime,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.","Gregory Peck,John Megna,Frank Overton",2h 9min,"
            $2,000,000
            
        "
8.3,The Kid ,8.3,Drama,Comedy,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy.","Charles Chaplin,Edna Purviance,Jackie Coogan",1h 8min,"
 $5,450,000
        "
8.3,Good Will Hunting ,8.3,Romance,Drama,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","Robin Williams,Matt Damon,Ben Affleck",2h 6min,"
            $10,000,000
            
        "
8.3,Taxi Driver ,8.3,Drama,Crime,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.","Robert De Niro,Jodie Foster,Cybill Shepherd",1h 54min,"
 $28,262,574
        "
8.3,Bicycle Thieves ,8.3,"13 December 1949 (USA)
",Drama,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.","Lamberto Maggiorani,Enzo Staiola,Lianella Carell",1h 29min,"
             $11,845,
, 
        "
8.3,The Hunt ,8.3,"10 January 2013 (Denmark)
",Drama,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.","Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",1h 55min,"
            $3,800,000
            
        "
