RANK,TITLE,RATING,YEAR,GENRE,DESCRIPTION,ACTORS,DURATION,BOXOFFICE
8.3,Amélie ,8.3,Romance,Comedy,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","Audrey Tautou,Mathieu Kassovitz,Rufus",2h 2min,"
            FRF 77,000,000
            
        "
8.3,North by Northwest ,8.3,Mystery,Adventure,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,"Cary Grant,Eva Marie Saint,James Mason",2h 16min,"
 $13,275,000
        "
8.3,Inglourious Basterds ,8.3,Drama,Adventure,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Brad Pitt,Diane Kruger,Eli Roth",2h 33min,"
            $75,000,000
            
        "
8.3,Double Indemnity ,8.3,Drama,Crime,An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,"Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",1h 47min,"
            $927,262
            
        "
8.3,Vertigo ,8.3,Romance,Mystery,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,"James Stewart,Kim Novak,Barbara Bel Geddes",2h 8min,"
             $10,783,
, 
        "
8.4,Das Boot ,8.4,Drama,Adventure,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.","Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",2h 29min,"
            $14,000,000
            
        "
8.4,Once Upon a Time in America ,8.4,Drama,Crime,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.","Robert De Niro,James Woods,Elizabeth McGovern",3h 49min,"
             $2,412,014,
, 
        "
8.3,Citizen Kane ,8.3,Mystery,Drama,"Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.","Orson Welles,Joseph Cotten,Dorothy Comingore",1h 59min,"
            $839,727
            
        "
8.4,Coco ,8.4,Adventure,Animation,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Anthony Gonzalez,Gael García Bernal,Benjamin Bratt",1h 45min,"
            $175,000,000
            
        "
8.4,American Beauty ,8.4,"1 October 1999 (USA)
",Drama,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,"Kevin Spacey,Annette Bening,Thora Birch",2h 2min,"
            $15,000,000
            
        "
8.4,Braveheart ,8.4,Drama,Biography,"When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.","Mel Gibson,Sophie Marceau,Patrick McGoohan",2h 58min,"
            $72,000,000
            
        "
8.4,Oldboy ,8.4,Drama,Action,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","Min-sik Choi,Ji-tae Yu,Hye-jeong Kang",2h,"
            $3,000,000
            
        "
8.4,Witness for the Prosecution ,8.4,Drama,Crime,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"Tyrone Power,Marlene Dietrich,Charles Laughton",1h 56min,"
 $8,175,000
        "
8.4,Aliens ,8.4,Adventure,Action,"Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?","Sigourney Weaver,Michael Biehn,Carrie Henn",2h 17min,"
            $18,500,000
            
        "
8.4,The Dark Knight Rises ,8.4,Thriller,Action,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.","Christian Bale,Tom Hardy,Anne Hathaway",2h 44min,"
            $250,000,000
            
        "
8.2,Warrior ,8.2,Sport,Drama,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Tom Hardy,Nick Nolte,Joel Edgerton",2h 20min,"
            $25,000,000
            
        "
8.4,The Shining ,8.4,Horror,Drama,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","Jack Nicholson,Shelley Duvall,Danny Lloyd",2h 26min,"
            $19,000,000
            
        "
8.4,Django Unchained ,8.4,Western,Drama,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","Jamie Foxx,Christoph Waltz,Leonardo DiCaprio",2h 45min,"
            $100,000,000
            
        "
8.4,Princess Mononoke ,8.4,Adventure,Animation,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","Yôji Matsuda,Yuriko Ishida,Yûko Tanaka",2h 14min,"
             $144,446,
, 
        "
8.4,Paths of Glory ,8.4,War,Drama,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","Kirk Douglas,Ralph Meeker,Adolphe Menjou",1h 28min,"
    
      
    "
8.3,Full Metal Jacket ,8.3,War,Drama,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",1h 56min,"
             $2,217,307,
, 
        "
8.4,The Lives of Others ,8.4,Thriller,Drama,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.","Ulrich Mühe,Martina Gedeck,Sebastian Koch",2h 17min,"
            $2,000,000
            
        "
8.5,Spider-Man: Into the Spider-Verse ,8.5,Action,Animation,"Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities.","Shameik Moore,Jake Johnson,Hailee Steinfeld",1h 57min,"
             $35,363,376,
, 
        "
8.4,Sunset Boulevard ,8.4,Film-Noir,Drama,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"William Holden,Gloria Swanson,Erich von Stroheim",1h 50min,"
 $5,123,000, 
        "
8.4,WALL·E ,8.4,Adventure,Animation,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","Ben Burtt,Elissa Knight,Jeff Garlin",1h 38min,"
            $180,000,000
            
        "
8.5,The Great Dictator ,8.5,Drama,Comedy,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"Charles Chaplin,Paulette Goddard,Jack Oakie",2h 5min,"
 $5,000,000, 
        "
8.5,Avengers: Infinity War ,8.5,Adventure,Action,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo",2h 29min,"
            $321,000,000
            
        "
8.5,Alien ,8.5,Sci-Fi,Horror,"After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun.","Sigourney Weaver,Tom Skerritt,John Hurt",1h 57min,"
            $11,000,000
            
        "
8.5,Grave of the Fireflies ,8.5,Drama,Animation,A young boy and his little sister struggle to survive in Japan during World War II.,"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi",1h 29min,"
  Show more on
   »
  "
8.5,Apocalypse Now ,8.5,War,Drama,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"Martin Sheen,Marlon Brando,Robert Duvall",2h 27min,"
            $31,500,000
            
        "
8.5,The Prestige ,8.5,Mystery,Drama,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Christian Bale,Hugh Jackman,Scarlett Johansson",2h 10min,"
            $40,000,000
            
        "
8.5,Memento ,8.5,Thriller,Mystery,A man with short-term memory loss attempts to track down his wife's murderer.,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano",1h 53min,"
            $9,000,000
            
        "
8.5,Raiders of the Lost Ark ,8.5,Adventure,Action,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before","Harrison Ford,Karen Allen,Paul Freeman",1h 55min,"
            $18,000,000
            
        "
8.5,Gladiator ,8.5,Adventure,Action,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"Russell Crowe,Joaquin Phoenix,Connie Nielsen",2h 35min,"
            $103,000,000
            
        "
8.5,Rear Window ,8.5,Thriller,Mystery,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,"James Stewart,Grace Kelly,Wendell Corey",1h 52min,"
             $234,258,
, 
        "
8.5,The Lion King ,8.5,Adventure,Animation,"A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities.","Matthew Broderick,Jeremy Irons,James Earl Jones",1h 28min,"
            $45,000,000
            
        "
8.5,Terminator 2: Judgment Day ,8.5,Sci-Fi,Action,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.","Arnold Schwarzenegger,Linda Hamilton,Edward Furlong",2h 17min,"
            $102,000,000
            
        "
8.5,Back to the Future ,8.5,Comedy,Adventure,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Michael J. Fox,Christopher Lloyd,Lea Thompson",1h 56min,"
            $19,000,000
            
        "
8.5,The Intouchables ,8.5,Comedy,Biography,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","François Cluzet,Omar Sy,Anne Le Ny",1h 52min,"
            €9,500,000
            
        "
8.5,Whiplash ,8.5,Music,Drama,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"Miles Teller,J.K. Simmons,Melissa Benoist",1h 46min,"
            $3,300,000
            
        "
8.5,Once Upon a Time in the West ,8.5,"4 July 1969 (USA)
",Western,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,"Henry Fonda,Charles Bronson,Claudia Cardinale",2h 45min,"
 $5,321,508, 
        "
8.5,Modern Times ,8.5,Drama,Comedy,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Charles Chaplin,Paulette Goddard,Henry Bergman",1h 27min,"
             $11,507,
, 
        "
8.5,The Departed ,8.5,Drama,Crime,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Leonardo DiCaprio,Matt Damon,Jack Nicholson",2h 31min,"
            $90,000,000
            
        "
8.5,Casablanca ,8.5,Romance,Drama,A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,"Humphrey Bogart,Ingrid Bergman,Paul Henreid",1h 42min,"
            $950,000
            
        "
8.5,Cinema Paradiso ,8.5,"23 February 1990 (USA)
",Drama,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"Philippe Noiret,Enzo Cannavale,Antonella Attili",2h 35min,"
            $5,000,000
            
        "
8.5,The Pianist ,8.5,Drama,Biography,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"Adrien Brody,Thomas Kretschmann,Frank Finlay",2h 30min,"
            $35,000,000
            
        "
8.5,American History X ,8.5,"20 November 1998 (USA)
",Drama,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,"Edward Norton,Edward Furlong,Beverly D'Angelo",1h 59min,"
            $7,500,000
            
        "
8.5,Psycho ,8.5,Mystery,Horror,"A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.","Anthony Perkins,Janet Leigh,Vera Miles",1h 49min,"
 $32,000,000
        "
8.6,The Green Mile ,8.6,Drama,Crime,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","Tom Hanks,Michael Clarke Duncan,David Morse",3h 9min,"
            $60,000,000
            
        "
8.5,City Lights ,8.5,Drama,Comedy,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Charles Chaplin,Virginia Cherrill,Florence Lee",1h 27min,"
 $19,181, 
        "
8.6,Interstellar ,8.6,Drama,Adventure,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"Matthew McConaughey,Anne Hathaway,Jessica Chastain",2h 49min,"
            $165,000,000
            
        "
8.6,The Usual Suspects ,8.6,Mystery,Crime,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","Kevin Spacey,Gabriel Byrne,Chazz Palminteri",1h 46min,"
            $6,000,000
            
        "
8.6,Spirited Away ,8.6,Adventure,Animation,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","Daveigh Chase,Suzanne Pleshette,Miyu Irino",2h 5min,"
             $8,898,000
            (Japan),
, 
        "
8.6,The Silence of the Lambs ,8.6,Drama,Crime,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Jodie Foster,Anthony Hopkins,Lawrence A. Bonney",1h 58min,"
            $19,000,000
            
        "
8.6,Life Is Beautiful ,8.6,Drama,Comedy,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",1h 56min,"
            $20,000,000
            
        "
8.6,Saving Private Ryan ,8.6,War,Drama,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Tom Hanks,Matt Damon,Tom Sizemore",2h 49min,"
            $70,000,000
            
        "
8.6,It's a Wonderful Life ,8.6,Family,Drama,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"James Stewart,Donna Reed,Lionel Barrymore",2h 10min,"
    
      
    "
8.6,Léon: The Professional ,8.6,Crime,Action,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.","Jean Reno,Gary Oldman,Natalie Portman",1h 50min,"
             $5,306,558,
, 
        "
8.6,Se7en ,8.6,Drama,Crime,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Morgan Freeman,Brad Pitt,Kevin Spacey",2h 7min,"
            $33,000,000
            
        "
8.6,City of God ,8.6,Drama,Crime,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele",2h 10min,"
            $3,300,000
            
        "
8.7,Seven Samurai ,8.7,Drama,Adventure,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima",3h 27min,"
             $21,830,
, 
        "
8.8,Avengers: Endgame ,8.8,Adventure,Action,After the devastating events of,"Robert Downey Jr.,Chris Evans,Mark Ruffalo",3h 1min,"
            $356,000,000
            
        "
8.7,Goodfellas ,8.7,Crime,Biography,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Robert De Niro,Ray Liotta,Joe Pesci",2h 26min,"
            $25,000,000
            
        "
8.6,Star Wars: Episode IV - A New Hope ,8.6,Adventure,Action,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","Mark Hamill,Harrison Ford,Carrie Fisher",2h 1min,"
            $11,000,000
            
        "
8.7,One Flew Over the Cuckoo's Nest ,8.7,"19 November 1975 (USA)
",Drama,A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.,"Jack Nicholson,Louise Fletcher,Will Sampson",2h 13min,"
             $99,761,
, 
        "
8.7,The Lord of the Rings: The Two Towers ,8.7,Drama,Adventure,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","Elijah Wood,Ian McKellen,Viggo Mortensen",2h 59min,"
            $94,000,000
            
        "
8.8,Inception ,8.8,Adventure,Action,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page",2h 28min,"
            $160,000,000
            
        "
8.7,Star Wars: Episode V - The Empire Strikes Back ,8.7,Adventure,Action,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader.","Mark Hamill,Harrison Ford,Carrie Fisher",2h 4min,"
            $18,000,000
            
        "
8.8,Forrest Gump ,8.8,Romance,Drama,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.","Tom Hanks,Robin Wright,Gary Sinise",2h 22min,"
            $55,000,000
            
        "
8.8,The Lord of the Rings: The Fellowship of the Ring ,8.8,Drama,Adventure,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Elijah Wood,Ian McKellen,Orlando Bloom",2h 58min,"
            $93,000,000
            
        "
8.8,Fight Club ,8.8,"15 October 1999 (USA)
",Drama,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.","Brad Pitt,Edward Norton,Meat Loaf",2h 19min,"
            $63,000,000
            
        "
8.8,"The Good, the Bad and the Ugly ",8.8,"29 December 1967 (USA)
",Western,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Clint Eastwood,Eli Wallach,Lee Van Cleef",2h 58min,"
 $6,100,000
        "
8.9,Pulp Fiction ,8.9,Drama,Crime,"The lives of two mob hitmen, a boxer, a gangster & his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","John Travolta,Uma Thurman,Samuel L. Jackson",2h 34min,"
            $8,000,000
            
        "
8.9,The Lord of the Rings: The Return of the King ,8.9,Drama,Adventure,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Elijah Wood,Viggo Mortensen,Ian McKellen",3h 21min,"
            $94,000,000
            
        "
8.7,The Matrix ,8.7,Sci-Fi,Action,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss",2h 16min,"
            $63,000,000
            
        "
8.9,Schindler's List ,8.9,Drama,Biography,"In German-occupied Poland during World War II, industrialist","Liam Neeson,Ralph Fiennes,Ben Kingsley",3h 15min,"
            $22,000,000
            
        "
8.9,12 Angry Men ,8.9,"10 April 1957 (USA)
",Drama,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,"Henry Fonda,Lee J. Cobb,Martin Balsam",1h 36min,"
            $350,000
            
        "
9.2,The Godfather ,9.2,Drama,Crime,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Marlon Brando,Al Pacino,James Caan",2h 55min,"
            $6,000,000
            
        "
9.0,The Dark Knight ,9.0,Crime,Action,"When the menace known as The Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Christian Bale,Heath Ledger,Aaron Eckhart",2h 32min,"
            $185,000,000
            
        "
9.0,The Godfather: Part II ,9.0,Drama,Crime,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Al Pacino,Robert De Niro,Robert Duvall",3h 22min,"
            $13,000,000
            
        "
8.4,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,8.4,"29 January 1964 (USA)
",Comedy,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,"Peter Sellers,George C. Scott,Sterling Hayden",1h 35min,"
             $11,751,
, 
        "
