,Player,Number,Position,Height
0,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
1,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
2,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
3,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
4,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
5,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
6,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
7,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
8,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
9,AlexLen,25,Center,7 ft 1 in | 250 lbs
10,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
11,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
12,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
13,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
14,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
15,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
16,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
17,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
18,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
19,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
20,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
21,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
22,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
23,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
24,AlexLen,25,Center,7 ft 1 in | 250 lbs
25,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
26,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
27,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
28,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
29,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
30,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
31,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
32,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
33,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
34,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
35,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
36,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
37,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
38,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
39,AlexLen,25,Center,7 ft 1 in | 250 lbs
40,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
41,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
42,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
43,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
44,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
45,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
46,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
47,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
48,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
49,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
50,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
51,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
52,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
53,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
54,AlexLen,25,Center,7 ft 1 in | 250 lbs
55,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
56,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
57,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
58,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
59,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
60,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
61,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
62,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
63,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
64,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
65,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
66,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
67,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
68,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
69,AlexLen,25,Center,7 ft 1 in | 250 lbs
70,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
71,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
72,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
73,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
74,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
75,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
76,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
77,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
78,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
79,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
80,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
81,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
82,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
83,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
84,AlexLen,25,Center,7 ft 1 in | 250 lbs
85,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
86,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
87,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
88,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
89,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
90,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
91,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
92,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
93,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
94,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
95,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
96,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
97,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
98,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
99,AlexLen,25,Center,7 ft 1 in | 250 lbs
100,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
101,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
102,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
103,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
104,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
105,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
106,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
107,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
108,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
109,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
110,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
111,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
112,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
113,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
114,AlexLen,25,Center,7 ft 1 in | 250 lbs
115,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
116,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
117,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
118,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
119,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
120,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
121,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
122,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
123,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
124,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
125,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
126,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
127,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
128,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
129,AlexLen,25,Center,7 ft 1 in | 250 lbs
130,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
131,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
132,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
133,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
134,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
135,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
136,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
137,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
138,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
139,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
140,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
141,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
142,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
143,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
144,AlexLen,25,Center,7 ft 1 in | 250 lbs
145,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
146,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
147,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
148,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
149,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
150,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
151,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
152,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
153,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
154,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
155,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
156,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
157,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
158,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
159,AlexLen,25,Center,7 ft 1 in | 250 lbs
160,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
161,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
162,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
163,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
164,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
165,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
166,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
167,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
168,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
169,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
170,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
171,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
172,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
173,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
174,AlexLen,25,Center,7 ft 1 in | 250 lbs
175,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
176,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
177,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
178,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
179,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
180,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
181,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
182,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
183,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
184,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
185,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
186,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
187,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
188,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
189,AlexLen,25,Center,7 ft 1 in | 250 lbs
190,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
191,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
192,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
193,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
194,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
195,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
196,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
197,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
198,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
199,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
200,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
201,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
202,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
203,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
204,AlexLen,25,Center,7 ft 1 in | 250 lbs
205,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
206,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
207,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
208,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
209,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
210,JaylenAdams,10,Guard,6 ft 2 in | 190 lbs
211,JustinAnderson,1,Guard-Forward,6 ft 6 in | 230 lbs
212,KentBazemore,24,Guard,6 ft 5 in | 201 lbs
213,DeAndre'Bembry,95,Forward,6 ft 6 in | 210 lbs
214,VinceCarter,15,Forward-Guard,6 ft 6 in | 220 lbs
215,JohnCollins,20,Forward-Center,6 ft 10 in | 235 lbs
216,DewayneDedmon,14,Center,7 ft 0 in | 245 lbs
217,KevinHuerter,3,Guard,6 ft 7 in | 190 lbs
218,IsaacHumphries,8,Center,7 ft 0 in | 260 lbs
219,AlexLen,25,Center,7 ft 1 in | 250 lbs
220,MilesPlumlee,18,Center,6 ft 11 in | 249 lbs
221,AlexPoythress,22,Forward,6 ft 9 in | 235 lbs
222,TaureanPrince,12,Forward,6 ft 8 in | 220 lbs
223,OmariSpellman,6,Forward,6 ft 9 in | 245 lbs
224,TraeYoung,11,Guard,6 ft 2 in | 180 lbs
